"","Date","Geography","Keyword","Relative Search Intensity"
"1","January 2011","US-IL","pizza",430
"2","February 2011","US-IL","pizza",459
"3","March 2011","US-IL","pizza",401.785714285714
"4","April 2011","US-IL","pizza",421.333333333333
"5","May 2011","US-IL","pizza",433.928571428571
"6","June 2011","US-IL","pizza",444
"7","July 2011","US-IL","pizza",510.285714285714
"8","August 2011","US-IL","pizza",464
"9","September 2011","US-IL","pizza",480.6
"10","October 2011","US-IL","pizza",484.533333333333
"11","November 2011","US-IL","pizza",487.058823529412
"12","December 2011","US-IL","pizza",523.529411764706
"13","January 2012","US-IL","pizza",497.352941176471
"14","February 2012","US-IL","pizza",488.75
"15","March 2012","US-IL","pizza",481
"16","April 2012","US-IL","pizza",523.714285714286
"17","May 2012","US-IL","pizza",465.142857142857
"18","June 2012","US-IL","pizza",494
"19","July 2012","US-IL","pizza",530.266666666667
"20","August 2012","US-IL","pizza",492.470588235294
"21","September 2012","US-IL","pizza",477.25
"22","October 2012","US-IL","pizza",431.866666666667
"23","November 2012","US-IL","pizza",453.733333333333
"24","December 2012","US-IL","pizza",481.764705882353
"25","January 2013","US-IL","pizza",465.411764705882
"26","February 2013","US-IL","pizza",478.5
"27","March 2013","US-IL","pizza",446.25
"28","April 2013","US-IL","pizza",412.285714285714
"29","May 2013","US-IL","pizza",417.857142857143
"30","June 2013","US-IL","pizza",507
"31","July 2013","US-IL","pizza",473.0625
"32","August 2013","US-IL","pizza",492.352941176471
"33","September 2013","US-IL","pizza",449.176470588235
"34","October 2013","US-IL","pizza",435.75
"35","November 2013","US-IL","pizza",490
"36","December 2013","US-IL","pizza",475.941176470588
"37","January 2014","US-IL","pizza",473.684210526316
"38","February 2014","US-IL","pizza",459.555555555556
"39","March 2014","US-IL","pizza",483.4375
"40","January 2011","US-IL","ice cream",43
"41","February 2011","US-IL","ice cream",43.2
"42","March 2011","US-IL","ice cream",42.8571428571429
"43","April 2011","US-IL","ice cream",85.3333333333333
"44","May 2011","US-IL","ice cream",58.9285714285714
"45","June 2011","US-IL","ice cream",68.7142857142857
"46","July 2011","US-IL","ice cream",81.4285714285714
"47","August 2011","US-IL","ice cream",64
"48","September 2011","US-IL","ice cream",48.6
"49","October 2011","US-IL","ice cream",47.4
"50","November 2011","US-IL","ice cream",47.6470588235294
"51","December 2011","US-IL","ice cream",52.3529411764706
"52","January 2012","US-IL","ice cream",47.1176470588235
"53","February 2012","US-IL","ice cream",47.8125
"54","March 2012","US-IL","ice cream",63.4285714285714
"55","April 2012","US-IL","ice cream",66.8571428571428
"56","May 2012","US-IL","ice cream",79.2857142857143
"57","June 2012","US-IL","ice cream",93.6
"58","July 2012","US-IL","ice cream",109.333333333333
"59","August 2012","US-IL","ice cream",75.7647058823529
"60","September 2012","US-IL","ice cream",51.875
"61","October 2012","US-IL","ice cream",36.8666666666667
"62","November 2012","US-IL","ice cream",38.7333333333333
"63","December 2012","US-IL","ice cream",42.3529411764706
"64","January 2013","US-IL","ice cream",43.2941176470588
"65","February 2013","US-IL","ice cream",44
"66","March 2013","US-IL","ice cream",47.25
"67","April 2013","US-IL","ice cream",47.5714285714286
"68","May 2013","US-IL","ice cream",64.2857142857143
"69","June 2013","US-IL","ice cream",78
"70","July 2013","US-IL","ice cream",87
"71","August 2013","US-IL","ice cream",71.1176470588235
"72","September 2013","US-IL","ice cream",48.7058823529412
"73","October 2013","US-IL","ice cream",36.3125
"74","November 2013","US-IL","ice cream",32.6666666666667
"75","December 2013","US-IL","ice cream",38.2941176470588
"76","January 2014","US-IL","ice cream",47.3684210526316
"77","February 2014","US-IL","ice cream",41.7777777777778
"78","March 2014","US-IL","ice cream",47.8125
"79","January 2011","US-IL","cat",172
"80","February 2011","US-IL","cat",172.8
"81","March 2011","US-IL","cat",166.071428571429
"82","April 2011","US-IL","cat",170.666666666667
"83","May 2011","US-IL","cat",182.142857142857
"84","June 2011","US-IL","cat",190.285714285714
"85","July 2011","US-IL","cat",184.571428571429
"86","August 2011","US-IL","cat",181.333333333333
"87","September 2011","US-IL","cat",189
"88","October 2011","US-IL","cat",205.4
"89","November 2011","US-IL","cat",190.588235294118
"90","December 2011","US-IL","cat",183.235294117647
"91","January 2012","US-IL","cat",183.235294117647
"92","February 2012","US-IL","cat",196.5625
"93","March 2012","US-IL","cat",190.285714285714
"94","April 2012","US-IL","cat",206.142857142857
"95","May 2012","US-IL","cat",195.571428571429
"96","June 2012","US-IL","cat",187.2
"97","July 2012","US-IL","cat",202.266666666667
"98","August 2012","US-IL","cat",200.235294117647
"99","September 2012","US-IL","cat",186.75
"100","October 2012","US-IL","cat",205.4
"101","November 2012","US-IL","cat",204.733333333333
"102","December 2012","US-IL","cat",232.941176470588
"103","January 2013","US-IL","cat",221.882352941176
"104","February 2013","US-IL","cat",225.5
"105","March 2013","US-IL","cat",210
"106","April 2013","US-IL","cat",195.571428571429
"107","May 2013","US-IL","cat",208.928571428571
"108","June 2013","US-IL","cat",222.857142857143
"109","July 2013","US-IL","cat",212.0625
"110","August 2013","US-IL","cat",224.294117647059
"111","September 2013","US-IL","cat",211.058823529412
"112","October 2013","US-IL","cat",223.0625
"113","November 2013","US-IL","cat",228.666666666667
"114","December 2013","US-IL","cat",224.294117647059
"115","January 2014","US-IL","cat",221.052631578947
"116","February 2014","US-IL","cat",219.333333333333
"117","March 2014","US-IL","cat",217.8125
"118","January 2011","US-IL","sauce",86
"119","February 2011","US-IL","sauce",81
"120","March 2011","US-IL","sauce",75
"121","April 2011","US-IL","sauce",80
"122","May 2011","US-IL","sauce",75
"123","June 2011","US-IL","sauce",74
"124","July 2011","US-IL","sauce",76
"125","August 2011","US-IL","sauce",80
"126","September 2011","US-IL","sauce",81
"127","October 2011","US-IL","sauce",79
"128","November 2011","US-IL","sauce",90
"129","December 2011","US-IL","sauce",89
"130","January 2012","US-IL","sauce",89
"131","February 2012","US-IL","sauce",85
"132","March 2012","US-IL","sauce",74
"133","April 2012","US-IL","sauce",78
"134","May 2012","US-IL","sauce",74
"135","June 2012","US-IL","sauce",78
"136","July 2012","US-IL","sauce",82
"137","August 2012","US-IL","sauce",92
"138","September 2012","US-IL","sauce",83
"139","October 2012","US-IL","sauce",79
"140","November 2012","US-IL","sauce",83
"141","December 2012","US-IL","sauce",90
"142","January 2013","US-IL","sauce",92
"143","February 2013","US-IL","sauce",88
"144","March 2013","US-IL","sauce",84
"145","April 2013","US-IL","sauce",74
"146","May 2013","US-IL","sauce",75
"147","June 2013","US-IL","sauce",78
"148","July 2013","US-IL","sauce",87
"149","August 2013","US-IL","sauce",93
"150","September 2013","US-IL","sauce",92
"151","October 2013","US-IL","sauce",83
"152","November 2013","US-IL","sauce",98
"153","December 2013","US-IL","sauce",93
"154","January 2014","US-IL","sauce",100
"155","February 2014","US-IL","sauce",94
"156","March 2014","US-IL","sauce",85
"157","January 2011","US-IL","dog",362.105263157895
"158","February 2011","US-IL","dog",355.5
"159","March 2011","US-IL","dog",357.352941176471
"160","April 2011","US-IL","dog",346.666666666667
"161","May 2011","US-IL","dog",361.764705882353
"162","June 2011","US-IL","dog",365.647058823529
"163","July 2011","US-IL","dog",397.882352941176
"164","August 2011","US-IL","dog",373.333333333333
"165","September 2011","US-IL","dog",369
"166","October 2011","US-IL","dog",359.888888888889
"167","November 2011","US-IL","dog",364.5
"168","December 2011","US-IL","dog",391.6
"169","January 2012","US-IL","dog",378.25
"170","February 2012","US-IL","dog",411.578947368421
"171","March 2012","US-IL","dog",393.125
"172","April 2012","US-IL","dog",394.588235294118
"173","May 2012","US-IL","dog",397.75
"174","June 2012","US-IL","dog",426.705882352941
"175","July 2012","US-IL","dog",423.666666666667
"176","August 2012","US-IL","dog",420.571428571429
"177","September 2012","US-IL","dog",380.052631578947
"178","October 2012","US-IL","dog",368.666666666667
"179","November 2012","US-IL","dog",396.555555555556
"180","December 2012","US-IL","dog",405
"181","January 2013","US-IL","dog",423.2
"182","February 2013","US-IL","dog",418
"183","March 2013","US-IL","dog",371.368421052632
"184","April 2013","US-IL","dog",383.875
"185","May 2013","US-IL","dog",392.647058823529
"186","June 2013","US-IL","dog",422.117647058824
"187","July 2013","US-IL","dog",457.894736842105
"188","August 2013","US-IL","dog",420.714285714286
"189","September 2013","US-IL","dog",400.2
"190","October 2013","US-IL","dog",388.789473684211
"191","November 2013","US-IL","dog",400.909090909091
"192","December 2013","US-IL","dog",394.142857142857
"193","January 2014","US-IL","dog",400
"194","February 2014","US-IL","dog",384.952380952381
"195","March 2014","US-IL","dog",393.684210526316
"196","January 2011","US-IL","world cup",13.5789473684211
"197","February 2011","US-IL","world cup",40.5
"198","March 2011","US-IL","world cup",52.9411764705882
"199","April 2011","US-IL","world cup",35.5555555555556
"200","May 2011","US-IL","world cup",8.82352941176471
"201","June 2011","US-IL","world cup",26.1176470588235
"202","July 2011","US-IL","world cup",98.3529411764706
"203","August 2011","US-IL","world cup",17.7777777777778
"204","September 2011","US-IL","world cup",22.5
"205","October 2011","US-IL","world cup",21.9444444444444
"206","November 2011","US-IL","world cup",9
"207","December 2011","US-IL","world cup",8.9
"208","January 2012","US-IL","world cup",8.9
"209","February 2012","US-IL","world cup",8.94736842105263
"210","March 2012","US-IL","world cup",9.25
"211","April 2012","US-IL","world cup",9.17647058823529
"212","May 2012","US-IL","world cup",9.25
"213","June 2012","US-IL","world cup",22.9411764705882
"214","July 2012","US-IL","world cup",13.6666666666667
"215","August 2012","US-IL","world cup",8.76190476190476
"216","September 2012","US-IL","world cup",13.1052631578947
"217","October 2012","US-IL","world cup",13.1666666666667
"218","November 2012","US-IL","world cup",4.61111111111111
"219","December 2012","US-IL","world cup",9
"220","January 2013","US-IL","world cup",9.2
"221","February 2013","US-IL","world cup",8.8
"222","March 2013","US-IL","world cup",13.2631578947368
"223","April 2013","US-IL","world cup",9.25
"224","May 2013","US-IL","world cup",8.82352941176471
"225","June 2013","US-IL","world cup",32.1176470588235
"226","July 2013","US-IL","world cup",18.3157894736842
"227","August 2013","US-IL","world cup",8.85714285714286
"228","September 2013","US-IL","world cup",23
"229","October 2013","US-IL","world cup",21.8421052631579
"230","November 2013","US-IL","world cup",26.7272727272727
"231","December 2013","US-IL","world cup",44.2857142857143
"232","January 2014","US-IL","world cup",18.1818181818182
"233","February 2014","US-IL","world cup",22.3809523809524
"234","March 2014","US-IL","world cup",26.8421052631579
"235","January 2011","US-IL","battlestar galactica",4.52631578947368
"236","February 2011","US-IL","battlestar galactica",4.5
"237","March 2011","US-IL","battlestar galactica",4.41176470588235
"238","April 2011","US-IL","battlestar galactica",4.44444444444444
"239","May 2011","US-IL","battlestar galactica",4.41176470588235
"240","June 2011","US-IL","battlestar galactica",4.35294117647059
"241","July 2011","US-IL","battlestar galactica",4.47058823529412
"242","August 2011","US-IL","battlestar galactica",4.44444444444444
"243","September 2011","US-IL","battlestar galactica",4.5
"244","October 2011","US-IL","battlestar galactica",4.38888888888889
"245","November 2011","US-IL","battlestar galactica",4.5
"246","December 2011","US-IL","battlestar galactica",4.45
"247","January 2012","US-IL","battlestar galactica",4.45
"248","February 2012","US-IL","battlestar galactica",4.47368421052632
"249","March 2012","US-IL","battlestar galactica",4.625
"250","April 2012","US-IL","battlestar galactica",4.58823529411765
"251","May 2012","US-IL","battlestar galactica",4.625
"252","June 2012","US-IL","battlestar galactica",4.58823529411765
"253","July 2012","US-IL","battlestar galactica",4.55555555555556
"254","August 2012","US-IL","battlestar galactica",4.38095238095238
"255","September 2012","US-IL","battlestar galactica",4.36842105263158
"256","October 2012","US-IL","battlestar galactica",4.38888888888889
"257","November 2012","US-IL","battlestar galactica",4.61111111111111
"258","December 2012","US-IL","battlestar galactica",4.5
"259","January 2013","US-IL","battlestar galactica",4.6
"260","February 2013","US-IL","battlestar galactica",4.4
"261","March 2013","US-IL","battlestar galactica",4.42105263157895
"262","April 2013","US-IL","battlestar galactica",4.625
"263","May 2013","US-IL","battlestar galactica",4.41176470588235
"264","June 2013","US-IL","battlestar galactica",4.58823529411765
"265","July 2013","US-IL","battlestar galactica",4.57894736842105
"266","August 2013","US-IL","battlestar galactica",4.42857142857143
"267","September 2013","US-IL","battlestar galactica",4.6
"268","October 2013","US-IL","battlestar galactica",4.36842105263158
"269","November 2013","US-IL","battlestar galactica",4.45454545454546
"270","December 2013","US-IL","battlestar galactica",0
"271","January 2014","US-IL","battlestar galactica",4.54545454545455
"272","February 2014","US-IL","battlestar galactica",0
"273","March 2014","US-IL","battlestar galactica",4.47368421052632
"274","January 2011","US-WI","pizza",384.736842105263
"275","February 2011","US-WI","pizza",395.470588235294
"276","March 2011","US-WI","pizza",325
"277","April 2011","US-WI","pizza",376.470588235294
"278","May 2011","US-WI","pizza",339.705882352941
"279","June 2011","US-WI","pizza",312.444444444444
"280","July 2011","US-WI","pizza",363.111111111111
"281","August 2011","US-WI","pizza",356
"282","September 2011","US-WI","pizza",313.434782608696
"283","October 2011","US-WI","pizza",359.45
"284","November 2011","US-WI","pizza",368.571428571429
"285","December 2011","US-WI","pizza",356
"286","January 2012","US-WI","pizza",360.238095238095
"287","February 2012","US-WI","pizza",357
"288","March 2012","US-WI","pizza",288.6
"289","April 2012","US-WI","pizza",385.411764705882
"290","May 2012","US-WI","pizza",356.941176470588
"291","June 2012","US-WI","pizza",394.333333333333
"292","July 2012","US-WI","pizza",422.947368421053
"293","August 2012","US-WI","pizza",388.909090909091
"294","September 2012","US-WI","pizza",318.166666666667
"295","October 2012","US-WI","pizza",361.736842105263
"296","November 2012","US-WI","pizza",305.590909090909
"297","December 2012","US-WI","pizza",380.454545454545
"298","January 2013","US-WI","pizza",359.636363636364
"299","February 2013","US-WI","pizza",368
"300","March 2013","US-WI","pizza",406.736842105263
"301","April 2013","US-WI","pizza",370
"302","May 2013","US-WI","pizza",362.5
"303","June 2013","US-WI","pizza",390
"304","July 2013","US-WI","pizza",381.142857142857
"305","August 2013","US-WI","pizza",348.75
"306","September 2013","US-WI","pizza",329.076923076923
"307","October 2013","US-WI","pizza",301.818181818182
"308","November 2013","US-WI","pizza",400.521739130435
"309","December 2013","US-WI","pizza",348.75
"310","January 2014","US-WI","pizza",356
"311","February 2014","US-WI","pizza",389.428571428571
"312","March 2014","US-WI","pizza",368.333333333333
"313","January 2011","US-WI","ice cream",40.7368421052632
"314","February 2011","US-WI","ice cream",42.8823529411765
"315","March 2011","US-WI","ice cream",37.5
"316","April 2011","US-WI","ice cream",70.5882352941177
"317","May 2011","US-WI","ice cream",57.3529411764706
"318","June 2011","US-WI","ice cream",65.7777777777778
"319","July 2011","US-WI","ice cream",63.3333333333333
"320","August 2011","US-WI","ice cream",56
"321","September 2011","US-WI","ice cream",42.2608695652174
"322","October 2011","US-WI","ice cream",43.45
"323","November 2011","US-WI","ice cream",47.1428571428571
"324","December 2011","US-WI","ice cream",46.4347826086956
"325","January 2012","US-WI","ice cream",50.8571428571429
"326","February 2012","US-WI","ice cream",51
"327","March 2012","US-WI","ice cream",48.1
"328","April 2012","US-WI","ice cream",64.2352941176471
"329","May 2012","US-WI","ice cream",69.6470588235294
"330","June 2012","US-WI","ice cream",86.6666666666667
"331","July 2012","US-WI","ice cream",90.6315789473684
"332","August 2012","US-WI","ice cream",58.5454545454545
"333","September 2012","US-WI","ice cream",38.0416666666667
"334","October 2012","US-WI","ice cream",33.2631578947368
"335","November 2012","US-WI","ice cream",33.9545454545455
"336","December 2012","US-WI","ice cream",40.9090909090909
"337","January 2013","US-WI","ice cream",41.8181818181818
"338","February 2013","US-WI","ice cream",36
"339","March 2013","US-WI","ice cream",48.6315789473684
"340","April 2013","US-WI","ice cream",45.2222222222222
"341","May 2013","US-WI","ice cream",54.1666666666667
"342","June 2013","US-WI","ice cream",58.5
"343","July 2013","US-WI","ice cream",74.5714285714286
"344","August 2013","US-WI","ice cream",58.125
"345","September 2013","US-WI","ice cream",35.3846153846154
"346","October 2013","US-WI","ice cream",30.1818181818182
"347","November 2013","US-WI","ice cream",34.0869565217391
"348","December 2013","US-WI","ice cream",34.875
"349","January 2014","US-WI","ice cream",36
"350","February 2014","US-WI","ice cream",40.2857142857143
"351","March 2014","US-WI","ice cream",44.5238095238095
"352","January 2011","US-WI","cat",217.263157894737
"353","February 2011","US-WI","cat",233.470588235294
"354","March 2011","US-WI","cat",195.833333333333
"355","April 2011","US-WI","cat",221.176470588235
"356","May 2011","US-WI","cat",216.176470588235
"357","June 2011","US-WI","cat",217.888888888889
"358","July 2011","US-WI","cat",215.333333333333
"359","August 2011","US-WI","cat",204
"360","September 2011","US-WI","cat",179.608695652174
"361","October 2011","US-WI","cat",217.25
"362","November 2011","US-WI","cat",227.142857142857
"363","December 2011","US-WI","cat",205.086956521739
"364","January 2012","US-WI","cat",228.857142857143
"365","February 2012","US-WI","cat",221
"366","March 2012","US-WI","cat",192.4
"367","April 2012","US-WI","cat",238.588235294118
"368","May 2012","US-WI","cat",208.941176470588
"369","June 2012","US-WI","cat",221
"370","July 2012","US-WI","cat",211.473684210526
"371","August 2012","US-WI","cat",209.090909090909
"372","September 2012","US-WI","cat",176.375
"373","October 2012","US-WI","cat",228.684210526316
"374","November 2012","US-WI","cat",218.818181818182
"375","December 2012","US-WI","cat",261.818181818182
"376","January 2013","US-WI","cat",250.909090909091
"377","February 2013","US-WI","cat",240
"378","March 2013","US-WI","cat",252
"379","April 2013","US-WI","cat",222
"380","May 2013","US-WI","cat",220.833333333333
"381","June 2013","US-WI","cat",210.6
"382","July 2013","US-WI","cat",223.714285714286
"383","August 2013","US-WI","cat",228.625
"384","September 2013","US-WI","cat",187.538461538462
"385","October 2013","US-WI","cat",226.363636363636
"386","November 2013","US-WI","cat",242.869565217391
"387","December 2013","US-WI","cat",248
"388","January 2014","US-WI","cat",244
"389","February 2014","US-WI","cat",273.047619047619
"390","March 2014","US-WI","cat",234.761904761905
"391","January 2011","US-WI","sauce",86
"392","February 2011","US-WI","sauce",81
"393","March 2011","US-WI","sauce",75
"394","April 2011","US-WI","sauce",80
"395","May 2011","US-WI","sauce",75
"396","June 2011","US-WI","sauce",74
"397","July 2011","US-WI","sauce",76
"398","August 2011","US-WI","sauce",80
"399","September 2011","US-WI","sauce",81
"400","October 2011","US-WI","sauce",79
"401","November 2011","US-WI","sauce",90
"402","December 2011","US-WI","sauce",89
"403","January 2012","US-WI","sauce",89
"404","February 2012","US-WI","sauce",85
"405","March 2012","US-WI","sauce",74
"406","April 2012","US-WI","sauce",78
"407","May 2012","US-WI","sauce",74
"408","June 2012","US-WI","sauce",78
"409","July 2012","US-WI","sauce",82
"410","August 2012","US-WI","sauce",92
"411","September 2012","US-WI","sauce",83
"412","October 2012","US-WI","sauce",79
"413","November 2012","US-WI","sauce",83
"414","December 2012","US-WI","sauce",90
"415","January 2013","US-WI","sauce",92
"416","February 2013","US-WI","sauce",88
"417","March 2013","US-WI","sauce",84
"418","April 2013","US-WI","sauce",74
"419","May 2013","US-WI","sauce",75
"420","June 2013","US-WI","sauce",78
"421","July 2013","US-WI","sauce",87
"422","August 2013","US-WI","sauce",93
"423","September 2013","US-WI","sauce",92
"424","October 2013","US-WI","sauce",83
"425","November 2013","US-WI","sauce",98
"426","December 2013","US-WI","sauce",93
"427","January 2014","US-WI","sauce",100
"428","February 2014","US-WI","sauce",94
"429","March 2014","US-WI","sauce",85
"430","January 2011","US-WI","dog",372.666666666667
"431","February 2011","US-WI","dog",374.625
"432","March 2011","US-WI","dog",357.352941176471
"433","April 2011","US-WI","dog",425
"434","May 2011","US-WI","dog",407.8125
"435","June 2011","US-WI","dog",370
"436","July 2011","US-WI","dog",384.470588235294
"437","August 2011","US-WI","dog",348
"438","September 2011","US-WI","dog",301.909090909091
"439","October 2011","US-WI","dog",327.85
"440","November 2011","US-WI","dog",360
"441","December 2011","US-WI","dog",351.954545454545
"442","January 2012","US-WI","dog",368.714285714286
"443","February 2012","US-WI","dog",391
"444","March 2012","US-WI","dog",334.947368421053
"445","April 2012","US-WI","dog",412.941176470588
"446","May 2012","US-WI","dog",365.647058823529
"447","June 2012","US-WI","dog",394.333333333333
"448","July 2012","US-WI","dog",400.888888888889
"449","August 2012","US-WI","dog",398.666666666667
"450","September 2012","US-WI","dog",317.565217391304
"451","October 2012","US-WI","dog",345.105263157895
"452","November 2012","US-WI","dog",347.809523809524
"453","December 2012","US-WI","dog",372.857142857143
"454","January 2013","US-WI","dog",376.761904761905
"455","February 2013","US-WI","dog",381.333333333333
"456","March 2013","US-WI","dog",384.631578947368
"457","April 2013","US-WI","dog",374.111111111111
"458","May 2013","US-WI","dog",379.411764705882
"459","June 2013","US-WI","dog",362.7
"460","July 2013","US-WI","dog",435
"461","August 2013","US-WI","dog",384.130434782609
"462","September 2013","US-WI","dog",323.84
"463","October 2013","US-WI","dog",343.857142857143
"464","November 2013","US-WI","dog",400.909090909091
"465","December 2013","US-WI","dog",363.913043478261
"466","January 2014","US-WI","dog",387.5
"467","February 2014","US-WI","dog",418.3
"468","March 2014","US-WI","dog",395.25
"469","January 2011","US-WI","world cup",9.55555555555556
